relative_path,sha256,size_bytes
.gitignore,afbf2973a693e2a52cd7fafaf31711e334bf7de2a67c974b4b3ac7a48fb4c7d8,553
.zenodo.json,758afc5426ff5c6401d2fa71b3d0c72b456b728b911c7cf6ee97c38892f8dd93,2708
CITATION.cff,e61ca3b19aca4084e622c7323b7875b0f5f06244f95ad15cf48d40fd874636c8,3179
CODE_AVAILABILITY_TEMPLATE.md,e150f1f3873a7974b953fb80bf1de5847a4ef6afb99bf49d06a87759932bdbff,258
CONTRIBUTING.md,f8d7329ced54dc7d9f39536d2f261f0d5b8b50525f163849ca4b4b5131d9d127,267
DATA_AVAILABILITY_TEMPLATE.md,899fa20bd2b5b1e8b677ea1051c614669ce7d990b2ba1cf92166706b1df00bb4,262
LICENSE_PENDING.md,eb8310ce1d6c36166968fce744cbe373db6a4a7e5343f2d628a419e22a987aa6,273
README.md,1cc3f8b0fa49b740323bd6bcf1be2163398e5c1f2662379e0bf22f2bd8ef1c21,1638
baselines/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
baselines/reference_optimizers.py,8e7636a84cd432d65f1de2a39204c230c976f43ea43d91d7199deb1897a5c5bd,8476
basingraph/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
basingraph/optimizer.py,52215a49dee8d3d458c63de8536437a14518355a033a201843b46b0ac3b667c5,14206
data/README.md,6deb635c0f08d0e8d1044039db8a3d6b8bf2bd7f3d24ece678ae6752b44ccc06,428
environments/cutest_env_template.sh,f51ceb1837d7929f3d44f633250311fcd9e7ccd0036eb9ce4d7202f5bfe264e3,1009
environments/cutest_stack_versions.txt,c314aa5bea43c5553c5840aeb1497d3649e55de2a06bab51250072a9824d5b19,733
environments/requirements-lock.txt,c1a872f34ff54d4c5a98a77f499746d6455f5734de3279bea29bb8e2194449f9,376
environments/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_requirements-lock.txt,c1a872f34ff54d4c5a98a77f499746d6455f5734de3279bea29bb8e2194449f9,376
environments/step13b_cutest_requirements-lock.txt,84ab65f114fc8d9efa56b425b97ea61566870f8a43d315b318fcb692cff9c3a7,392
experiments/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
experiments/run_coco.py,5cba28675851b4c534017c5039cabad737b4a7933ab16ad431de4bd577ac276b,7870
protocols/CUTEST_PRE_REGISTRATION_MANIFEST_v2.csv,4237e149e14914f9b3bc1cdf6da11d2b2712aaa27bd1a1b5a7b79e0ab938f814,1104
protocols/CUTEST_PRE_REGISTRATION_PROTOCOL_v2.md,7e3a1f31ebb1f2d3c27e8a3a7842b1689fef815d3e7ef2857348bc84f07acc31,2043
protocols/CUTEST_PRE_REGISTRATION_SUMMARY_v2.json,81f576c4332973489aedf2b03668d24de0fe0532736869f239c6b78f58704528,646
protocols/CUTEST_PROTOCOL_AMENDMENT_v1_to_v1_1.md,374755e5d3111220824f8c18f88c526b09fd5e626405dc6d8e79236d6026639e,1055
protocols/CUTEST_TECHNICAL_INVENTORY_AUDIT_v2.md,5b20bf6f7955ba43e4fade4b5508531c1703deafc9fb7d7e4604e1d743c7e275,921
protocols/CUTEST_TECHNICAL_INVENTORY_SUMMARY_v2.json,d991bb427a3c13b84e89fabd1272e146ca893cdd7b6bb2b1ccd02b15d36ad6dc,389
protocols/STEP14_DOWNLOADED_ARTIFACTS_SHA256.csv,755c34bef51e5bf07781ae894b90e49a0041c8044be19e74664acac8faf33f65,572
protocols/cutest_candidate_pool_v1.csv,87bb4719313f1c86cf3d47add6a887826e37ef2394fbcedde64101bc8bda0a79,9362
protocols/cutest_candidate_pool_v1_1.csv,87bb4719313f1c86cf3d47add6a887826e37ef2394fbcedde64101bc8bda0a79,9362
protocols/cutest_env.sh,f51ceb1837d7929f3d44f633250311fcd9e7ccd0036eb9ce4d7202f5bfe264e3,1009
protocols/cutest_fixed_valid_inventory_v2.csv,a7afe9f2f2ce0d54cdd082e62a43c6170524b11a778caa46484b8659d58c0e3a,3936
protocols/cutest_inventory_exclusions_v2.csv,dbc40760726866dd39eec09ffab42b097b023ec34d628a0ff5849be9a9cd3d8f,9232
protocols/cutest_pre_registered_problem_list_v2.csv,4d0b8fc831ff1fc0ccfa284ad10bb75c9d72d69ee0d3328f5fc72aecd52cc75f,14714
protocols/cutest_scalable_parameter_inventory_v2.csv,b2827df3993db7170132069ecf49f8b41f5de2857fdf94c34d42daacea93fe58,4903
protocols/cutest_scalable_valid_inventory_v2.csv,c1564070d331e1137b70367e3f4970b80e44f9890446eb223136eac85a535383,12747
protocols/cutest_selection_audit_v2.csv,a83162f607fc2eca8e61cc6ab5f89b37e49cc7a3001eca468218f4e080372775,10108
protocols/cutest_valid_not_selected_v2.csv,6bda4d1dc44d18149f6ed2ef3eea3df48263814d33cea08b96f3c5c1c9b1e239,11041
protocols/python_environment_versions.txt,c7fd452e2597d8ce0d9d9f576c30014b2112571f998e321675395d27c7f4e94f,230
protocols/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_environment.txt,c7fd452e2597d8ce0d9d9f576c30014b2112571f998e321675395d27c7f4e94f,230
protocols/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_requirements-lock.txt,c1a872f34ff54d4c5a98a77f499746d6455f5734de3279bea29bb8e2194449f9,376
protocols/step13a_cutest_toolchain.txt,8b4f7e25df6748f8801e1c4664873a4fedc7e6e5ff79a873c0e5666d3cd2540e,481
protocols/step13b_cutest_requirements-lock.txt,84ab65f114fc8d9efa56b425b97ea61566870f8a43d315b318fcb692cff9c3a7,392
protocols/step13b_cutest_stack_versions.txt,c314aa5bea43c5553c5840aeb1497d3649e55de2a06bab51250072a9824d5b19,733
pyproject.toml,aa800de58a596a21f6d9462bf0eceb3e99b0c5990dcc9768afa47f0ad21c507c,675
reproducibility/coco_bbob/MANIFEST_SHA256.csv,42cdc9a3fd555966e10d7e469f70d88692c3d0f665b316ca730736d59bc70e4a,2937
reproducibility/coco_bbob/README.md,d833da2e97632ea2e0fc03c8cb33dc8c727488db7cf0829dc98d1822ed1422a1,1235
reproducibility/coco_bbob/protocols/final_baseline_provenance.csv,8480cde4c5285b33d489ea4bf9dc9094adfc0748b632ed2dafb0319982ed72bc,1132
reproducibility/coco_bbob/protocols/final_run_metadata.csv,a79ad7bc6280c1a7c0ef3d8c63b41477632552d962685b7c9c9a4ebd3023c6a5,620
reproducibility/coco_bbob/protocols/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_environment.txt,c7fd452e2597d8ce0d9d9f576c30014b2112571f998e321675395d27c7f4e94f,230
reproducibility/coco_bbob/protocols/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900_requirements-lock.txt,c1a872f34ff54d4c5a98a77f499746d6455f5734de3279bea29bb8e2194449f9,376
reproducibility/coco_bbob/source_snapshot/baselines/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
reproducibility/coco_bbob/source_snapshot/baselines/reference_optimizers.py,8e7636a84cd432d65f1de2a39204c230c976f43ea43d91d7199deb1897a5c5bd,8476
reproducibility/coco_bbob/source_snapshot/basingraph/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
reproducibility/coco_bbob/source_snapshot/basingraph/optimizer.py,52215a49dee8d3d458c63de8536437a14518355a033a201843b46b0ac3b667c5,14206
reproducibility/coco_bbob/source_snapshot/experiments/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
reproducibility/coco_bbob/source_snapshot/experiments/run_coco.py,5cba28675851b4c534017c5039cabad737b4a7933ab16ad431de4bd577ac276b,7870
reproducibility/coco_bbob/source_snapshot/scripts/run_step12c_corrected_official_coco.sh,351626ec4fc722a64d4d2b4b171475ec687a8e241e39fbcc409878c16dcc9691,5829
reproducibility/coco_bbob/source_snapshot/scripts/step12b_patch_names_and_true_bipop.py,ac622d9fee5045fda9da8d689d7ef8e2adeac6605cb0ed8ed6dae5280a155c31,5097
reproducibility/coco_bbob/tables/final_budget_usage_summary.csv,f81e97462b7834dcc30094375fd1bca0fb1415b2af0520f43e1c476bcac23e89,464
reproducibility/coco_bbob/tables/step12c_corrected_coco_d2351020_f1_24_i1_15_20260618_172900.csv,275deeb8c5f29523c6fd577f8727b79e8df72dea8843b9f04ce10831a122159d,2150145
reproducibility/cutest/figures/figure_cutest_validation.pdf,5c896a052ab14c78e6932aa7aefecbf79e38835606257837f5b127aaf26d2b47,110381
reproducibility/cutest/figures/figure_cutest_validation.png,ad0064f716e53f927f3df607f5a1dd4692065f1e4386f459a44fc25b7030de25,824042
reproducibility/cutest/figures/figure_cutest_validation.svg,744e57c899adf97ba75b54c45aa64bef723dce9f43ab505bcd6d409c4deeb8bc,151060
reproducibility/cutest/manuscript_text/CUTEST_DISCUSSION_TEXT.md,b571174581cc6676c0702f0056509af51a8245d76607c20fb7361393429314be,995
reproducibility/cutest/manuscript_text/CUTEST_FIGURE_CAPTION.md,13761a8b8e537cd328c29b9e4e746e8fb0b1a2c7762ba360d9a77a0130e2dc82,650
reproducibility/cutest/manuscript_text/CUTEST_METHODS_TEXT.md,ecfa605c1a679c6c542f5a07efe1561b16b660065c25d4ae14551b057416f6d1,1621
reproducibility/cutest/manuscript_text/CUTEST_RESULTS_TEXT.md,6da03be3dbd5c2c5cbcff625f8d2c2919bfcaa8c468d2f4fec5204303f30aadb,1268
reproducibility/cutest/source_data/SourceData_CUTEst_data_profile.csv,55c212afd74c0d702f844f7311dcec799ac39670a2bfefdc347aa27cac2f300c,105111
reproducibility/cutest/source_data/SourceData_CUTEst_dimension_groups.csv,e897fa22fa77b3b15eb0f0621c894848cf2169c836524fa4e0d50c9a77d97715,2126
reproducibility/cutest/source_data/SourceData_CUTEst_performance_profile.csv,09c8d62f3c00cd4f62e58e187e1a9d9526e5084fdb21b16e899b23d070c7cee4,79536
reproducibility/cutest/source_data/SourceData_CUTEst_target_success.csv,e8274c3c749e7b926099b113ddda9e71acb323e445b41b9dc114b135401451d0,1145
reproducibility/cutest/tables/cutest_algorithm_overall_summary.csv,e8afc96226d7d108170377508c748fd0e39b63e22670590f541af3fc71180fb9,1208
reproducibility/cutest/tables/cutest_basingraph_failure_modes.csv,650d456e911c3af7d27186ebe27ce0248a2aad350d1aeb48de6118d8b19703f1,6863
reproducibility/cutest/tables/cutest_dimension_group_summary.csv,e897fa22fa77b3b15eb0f0621c894848cf2169c836524fa4e0d50c9a77d97715,2126
reproducibility/cutest/tables/cutest_ert_by_problem_algorithm_target.csv,6a6f26fc5782c985fdc527de9b117ee88cacb21d5e961290864f6303756cb2ad,74062
reproducibility/cutest/tables/cutest_friedman_test.csv,b0cfb9691586b099c5258c8a07a08a453f894003e591bcd97a0e5567bcaf568d,156
reproducibility/cutest/tables/cutest_main_target_performance_ratios.csv,40aa76d10db4f2f3e8057fdc34db21daa2d91eefa63c9d4bf2eea0ff22e47f77,30019
reproducibility/cutest/tables/cutest_objective_type_summary.csv,a65fab923eb35d7b3198294a94c6a4021994130a2b94f88fb63f6381b8061816,1741
reproducibility/cutest/tables/cutest_pairwise_statistics_vs_basingraph.csv,b13a666a6c7c5f49bc1e82582851e93dadab7fdd96df3e6a2c87db60440e4f57,953
reproducibility/cutest/tables/cutest_problem_algorithm_summary.csv,5631ac712c3c6d1f404757c7fd6b706ca2c4900901952fad2e7677d4a1398240,80659
reproducibility/cutest/tables/cutest_reference_values.csv,affbbda17704bd1931df2fd122e5c75a3ef44de17a06faae37463696b41541d0,6337
reproducibility/cutest/tables/cutest_run_level_metrics.csv,584fe52495b591c63e783e19cb51898cb2a9d3fcb2748e37c81395e3bf3dcf7d,3412414
reproducibility/cutest/tables/cutest_target_attainment_run_level.csv,17841caec23c5d7d46f46cb24caa77c830f1541a3a47b094fd34d9eb90750ac3,4001934
scripts/MANIFEST_SHA256.json,3e6a79de9fa32f448a81341832b6553a2f1f63f6b5061381e7cea4f61cef64ac,456
scripts/README_STEP13D.md,18f98a154a502744d9b37c3dba5a14ba419e479101106f35060f5e6cd7c89088,1481
scripts/README_STEP13E.md,ec79cc1d12695561c45a04d292a814c85e88e35b1ccd6a6098bfe25e68a27ab2,903
scripts/run_step12c_corrected_official_coco.sh,351626ec4fc722a64d4d2b4b171475ec687a8e241e39fbcc409878c16dcc9691,5829
scripts/run_step13c_v2a_inventory.sh,4638d0e50f1bc06dd7309493de0ab6308ad705acb8e9fd43d10d1fef65f58a27,496
scripts/run_step13c_v2b_freeze.sh,3a3eb1ad8a2343644ff72085d3d60c09cc02c63399af6ae6d8a36fc9baef75f5,526
scripts/run_step13d_cutest_30seeds.sh,bf5e3759479f97e77e497a3ad1519c16380ecb6d2632b58f3389479e41dadf30,289
scripts/run_step13d_cutest_batch.sh,832702d7ff82dd679153b2f76e27f1f158d65d23f3be9f1bb7e9aa3fa7ed5763,817
scripts/run_step13e_analysis.sh,7e9b7897cbbd638e8bf9bf5e1c060a3448a11c2684114b21ba8da11230840cba,454
scripts/run_step6_coco_d2_subset.sh,9ff856d4754a6f01feaf6415645133983fe7809c180b67d2142721034f09a5a5,2158
scripts/run_step7a_coco_d235_subset.sh,078947a2cfc582a4568585d5ba7f41aec699fd1f2ce41af293e89055da41342e,2108
scripts/run_step7b_coco_d235_i1_15.sh,84a2577f2e279304081469a0227e1f5650338457c88ae72551ae61da2d6edc49,2104
scripts/run_step8_coco_d23510_i1_15.sh,7d7569ad2f718681429987e0b5df1762aa29ae0d9a3e4e986b989b78f38f065a,2108
scripts/run_step9_coco_d2351020_i1_15.sh,af01cab99eab76b0e1c33fbc3ccd1c9e0cbfa3372151f12346e966c2237a2abf,2202
scripts/step11_prepare_official_coco_for_manuscript.py,a92629dae6357dd87440c63a0ae887ff1ab5874683838383270d5db81e23812d,16315
scripts/step12b_patch_names_and_true_bipop.py,ac622d9fee5045fda9da8d689d7ef8e2adeac6605cb0ed8ed6dae5280a155c31,5097
scripts/step12d_freeze_final_official_coco.py,5d3f2e3208f6008feb1947ce0b086a4348eaf3eb883f162e20b28a65382db8a2,16504
scripts/step12e_prepare_final_coco_manuscript_package.py,44a36c18133d024902dfacd988090129e2d0294337d64d3cc64979b38e3ede11,27197
scripts/step13a_prepare_cutest_toolchain.sh,9b0640d12b82da656bfb0a2e8b6a8ce442b88422fc3419b5b06cb6ba6d291870,3673
scripts/step13b_install_cutest_stack.sh,cc3be47ec187716d7cbdd2128aee3c3ab37f01076ad9e1f72ca2dc8f868113b6,9332
scripts/step13c_prepare_cutest_protocol.py,40aa9c6c4176bd999b33d1bb2f995f9e62d62b72086a51c5af8e2f593b836f49,17556
scripts/step13c_prepare_cutest_protocol_v1_1.py,5989b2741ebb0e0d09c4622e41c1b1f8db1b826ca99e4fe6a0e1a6177a8413b3,18540
scripts/step13c_v2a_inventory_cutest.py,8e318455f046e1ba5541206ed2248e8619ddcf5a1211240984c874682841498c,17541
scripts/step13c_v2b_freeze_cutest_protocol.py,51479885e3171d878dfbe31feb975214cdc24d5ef366100171b4102706850699,19179
scripts/step13d_check_status.py,8bd32e3219de45d8e49f686478b05ec8ac9c6ef509ca415dfdc6e43d5bbc3713,1046
scripts/step13d_run_cutest_benchmark.py,42607fb252d31483ad9f6ff308ae7b366d23fe8bfdfd46e7a9043f0c691bfa89,19947
scripts/step13e_analyze_cutest.py,c6a403b381787df946e9c26b3a8b838742d780d66872622c6d209ba3162c3995,43254
scripts/step14b_build_github_repo.py,d9f2ee82f1d0422a66d68e88376a58344188bc336e82b4720320f0a61a70b77c,18936
scripts/step14b_validate_repo.py,7b27b17e693fd14db2b59cfe296a6d05702e400d968526f2777e6af418e2ab54,1694
scripts/step2_coco_smoke_fixed.py,c434f9dc620efa4fafa91c62788e37402417a6c8b099f38dc05c5b6f51e028f8,1458
