parameter,value,options_hash
initial_design_fraction,0.1,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
center_local_fraction,0.15,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
coordinate_sweep_fraction,0.3,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
far_basin_fraction,0.15,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
archive_fallback_fraction,0.1,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
final_polish_fraction,0.05,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
n_initial_lhs,24,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
archive_max_size,80,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
merge_radius_factor,0.035,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
center_local_max_dim,20,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
local_mode_min_score,0.12,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
large_box_scale,100.0,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
far_basin_ruggedness_threshold,0.1,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
far_basin_boundary_threshold,0.05,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
line_coarse_samples,11,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
line_refine_top_k,3,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
line_refine_maxiter,20,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
coordinate_starts,6,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
far_basin_random,32,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
archive_fallback_starts,4,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
final_polish_starts,2,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
graph_quality_weight,0.55,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
graph_novelty_weight,0.25,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
graph_accessibility_weight,0.2,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
local_ftol,1e-12,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
local_gtol,1e-08,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
enable_geometry_controller,true,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
enable_graph_guidance,true,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
enable_multibracket,true,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
enable_far_basin,true,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
enable_archive_fallback,true,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
enable_final_polish,true,031b9c3df716889e48e2db753c73ec960b96a0239173ce791b4ed1ee63ed0f69
