filename,sha256,size_bytes
COCO_V2_PARTITIONS.csv,120fdbac413bcef488fee71be3debcf9fef6bef088daa8b13e1426141c749478,2500
CUTEST_V2_ABLATION_DEVELOPMENT_15.csv,9b0983f4157bdee9c3c319abb4886c864131495c89bbb7362519439514d05838,4704
CUTEST_V2_HOLDOUT_SELECTION_AUDIT.csv,4085b5b42694081867c88ddb906ded316411e2477f004038dadf235dce30c5bf,3057
CUTEST_V2_HOLDOUT_SUMMARY.json,a606e29e2a27e45d81203b8781428bbba3844e3581afa181a5e585d086a66f84,411
CUTEST_V2_PROSPECTIVE_HOLDOUT_24.csv,78293475f63abb2d55f3ccdefe0621d4346aabb932c4fdbc26c16099cd49f6bc,9668
V2_BASELINE_PROVENANCE_PLAN.csv,44060af099bb283c3e1184a14b7834cd2849d09cb7d448c717709de3f679de64,650
V2_CLAIM_EVIDENCE_MAP.csv,df68d0f2f17bcb0b5446676601c31cc47572ed9e5e0b3b9ab87572ecc938a0d6,760
V2_FINAL_ABLATION_DESIGN.json,3b3e48efe3e142b7f09c5c0359ddb40a48c1c7451f07799ebd1ee646340211b7,945
V2_FORMAL_EXPERIMENT_PROTOCOL.md,e0f2d9bdd5ea3e0a9922bc18eb7c8ad90222a451893d7a85d972ec1d20d106fe,2485
V2_FORMAL_PROTOCOL_LOCK.json,fda2e67936497002a378c956b5921a6683037d773992029779a8e90b34801db2,2770
