parameter,value
implementation_version,2.0.0-rc2
initial_design_fraction,0.10
center_local_fraction,0.08
coordinate_sweep_fraction,0.25
principal_direction_fraction,0.15
far_basin_fraction,0.12
archive_fallback_fraction,0.10
final_polish_fraction,0.08
n_initial_lhs,24
probe_pool_max_size,256
archive_max_size,80
merge_radius_base,0.025
merge_radius_max,0.080
archive_quality_weight,0.50
archive_diversity_weight,0.30
archive_accessibility_weight,0.20
center_local_max_dim,20
center_local_min_score,0.20
center_local_max_curvature_anisotropy,100.0
center_local_max_ruggedness,0.10
line_coarse_samples,11
line_refine_top_k,3
line_refine_maxiter,20
principal_elite_count,10
principal_covariance_directions,4
principal_transition_directions,3
principal_max_directions,8
graph_max_outgoing,3
graph_max_incoming,3
